SUS_COL,SUS_CP,SUS_DEL,NOM_ENT,lat_centro,lng_centro,lat_principal,lng_principal,postal_code_api
del carmen,3540,benito juarez,cdmx,19.375516750000003,-99.13818385,19.3753744,-99.1376595,03540
barrio candelaria ticoman,7310,gustavo a madero,cdmx,19.5217941,-99.13739465,19.5202153,-99.1359301,07310
capilla i,56530,ixtapaluca,edomex,19.2978287,-98.90030494999999,19.2978253,-98.8999163,56535
ampliacion paraje san juan,9839,iztapalapa,cdmx,19.3414197,-99.0735472,19.3414197,-99.0735472,09830
san bartolome coatepec,52770,huixquilucan,edomex,19.429029749999998,-99.2656105,19.4281431,-99.2660856,52770
conjunto urbano ex hacienda de,52916,atizapan de zaragoza,cdmx,19.59575,-99.26764,19.59575,-99.26764,52918
san francisco cuautliquixca,55760,tecamac,edomex,19.6846194,-98.98895819999998,19.6846169,-98.98872229999999,
lindavista vallejo ii seccion,7755,gustavo a madero,cdmx,19.49675035,-99.1490891,19.4967104,-99.1490745,07755
contadero,5500,cuajimalpa de morelos,cdmx,19.344180700000003,-99.29432875,19.3401429,-99.3094019,05500
real del valle 1a seccion,55883,acolman,edomex,19.6058232,-98.97125199999999,19.6058232,-98.97125199999999,55883
colinas de san mateo,53218,naucalpan de juarez,cdmx,19.491845849999997,-99.2747017,19.4895803,-99.2744005,53218
loma bonita,57940,nezahualcoyotl,edomex,19.37309515,-98.98995285,19.3743038,-98.9894128,57940
loma del perdon,54287,soyaniquilpan de juarez,edomex,20.05264845,-99.51348314999998,20.0182414,-99.5300954,
lomas de san miguel norte,52928,atizapan de zaragoza,edomex,19.596259500000002,-99.2352847,19.5946997,-99.23560479999999,52928
necaxa,73200,juan galindo,cdmx,20.21323635,-98.00543305,20.213092,-98.0049337,73200
villas santin,50214,toluca,cdmx,19.3727835,-99.5826926,19.3730145,-99.58299629999999,50214
el cerrito,55680,hueypoxtla,edomex,19.9264022,-98.97702365,19.927531,-98.98250829999999,55680
ranchoapan,95797,san andres tuxtla,cdmx,18.4257245,-95.21474319999999,18.4266802,-95.21557589999999,95797
santa maria del granjeno,37520,leon,cdmx,21.09603475,-101.65388659999999,21.0944731,-101.6548915,37520
las rosas,56514,la paz,cdmx,24.1155707,-110.3081641,24.1426408,-110.3127531,
prados de san francisco,55796,nextlalpan,edomex,19.7229183,-99.08543585,19.7219285,-99.08199139999999,55796
alvaro obregon,55852,san martin de las piramides,edomex,19.7595034,-98.87298070000001,19.7595034,-98.87298070000001,55852
tlatenco,54786,teoloyucan,edomex,19.7404975,-99.1842823,19.7418295,-99.18298329999999,
los reyes iztapalapa,9840,iztapalapa,edomex,19.3453648,-99.10957049999999,19.3455128,-99.1089562,09840
pueblo quieto,14040,tlalpan,cdmx,19.29811215,-99.16275795,19.2987548,-99.1601452,14040
san martin tepectlixplan,54763,cuautitlan izcalli,edomex,19.61800885,-99.19234964999998,19.6180693,-99.1926543,54763
barrio tlaltenco,54770,teoloyucan,cdmx,19.29825155,-99.0057057,19.2992405,-99.016847,
san andres tetepilco,9440,iztapalapa,cdmx,19.37172305,-99.13249295,19.3731619,-99.1303962,09440
ehecatl (paseos de ecatepec),55029,ecatepec de morelos,cdmx,19.626206949999997,-99.0489188,19.6266072,-99.0491856,
la polvorilla,9760,iztapalapa,cdmx,19.32531185,-99.05663379999999,19.3238645,-99.0557268,09760
san juan,55600,zumpango,cdmx,19.8022813,-99.1058504,19.7988711,-99.10549859999999,
ejido de san cristobal nexquip,56315,atenco,edomex,19.577040750000002,-98.92465915,19.5766462,-98.923295,56315
roma norte,6700,cuauhtemoc,cdmx,19.41815295,-99.16518185,19.4173639,-99.1594532,06700
barrio calpulco,16514,xochimilco,cdmx,19.249853750000007,-99.07531259999999,19.2496715,-99.0746583,16514
el jacal,51015,villa de allende,edomex,19.4037772,-100.09167195,19.4032685,-100.0891256,51015
los reyes ixtacala 1ra. seccio,54090,tlalnepantla de baz,edomex,19.52976305,-99.19419425,19.5295926,-99.19423169999999,
san carlos los arcos,62737,yautepec,cdmx,18.886241,-99.02581500000001,18.886241,-99.02581500000001,62737
calayuco 56860,56860,juchitepec,edomex,19.09570475,-98.8765967,19.0968373,-98.87901339999999,56860
san pedro huitzizilapan,52050,lerma,edomex,19.40417415,-99.47528754999999,19.4054498,-99.47699229999999,52050
ejercito constitucionalista,9220,iztapalapa,cdmx,19.386614,-99.057305,19.386614,-99.057305,09220
prado churubusco,4230,coyoacan,cdmx,19.35475305,-99.12716569999999,19.3542204,-99.12624609999999,04230
loma de san felipe,50840,jiquipilco,cdmx,19.58708785,-99.66663315,19.5867873,-99.6661561,
playa de las golondrinas,55010,ecatepec de morelos,cdmx,19.62633675,-99.0663189,19.6315094,-99.0626377,55010
fracc. santa teresa iii,54680,huehuetoca,edomex,19.83345925,-99.20390325,19.8350298,-99.2051355,54680
tepancal,56650,temamatla,edomex,19.194870400000006,-98.8745845,19.1946139,-98.8742773,56650
villa maria,54890,melchor ocampo,edomex,19.737057649999997,-99.13502215,19.7353968,-99.1359301,
campestre coyoacan,4938,coyoacan,cdmx,19.3092461,-99.1167341,19.3097447,-99.11725489999999,04938
santa cruz tecamac,55740,tecamac,cdmx,19.6981694,-98.94198234999999,19.6979907,-98.9424741,55746
axapusco,55940,axapusco,cdmx,19.7252365,-98.75342609999998,19.7240495,-98.75824929999999,55940
san lorenzo huitzitzilapan,52050,lerma,edomex,19.3975882,-99.46964845,19.3964256,-99.466573,52050
los reyes ixtacala 1ra. seccio,54090,tlalnepantla de baz,cdmx,19.52976305,-99.19419425,19.5295926,-99.19423169999999,
solidaridad,38204,comonfort,edomex,19.2113769,-98.76218019999999,19.2113042,-98.762057,
el tepetloxto (colonia lomas d,56070,tepetlaoxtoc,edomex,19.58532365,-98.8355843,19.57295,-98.820349,56070
san juan (san pablo oztotepec),12400,milpa alta,cdmx,19.18388465,-99.06397485,19.1861266,-99.0709315,12400
prados san francisco,55796,nextlalpan,cdmx,19.72259095,-99.08345065,19.7215404,-99.08366249999999,55796
cegor,55130,ecatepec de morelos,edomex,19.53883,-99.04186999999999,19.53883,-99.04186999999999,55130
san juan acazuchitlan primera,54276,jilotepec,edomex,20.13134145,-99.60741039999999,20.1280681,-99.60399210000001,54276
la joya,1280,alvaro obregon,cdmx,19.38451445,-99.20940279999999,19.384607,-99.20998209999999,01280
bosques de cantabria,50210,toluca,cdmx,19.36461635,-99.58231320000002,19.3649571,-99.5823008,50210
degollado - mexicatlalli,9705,iztapalapa,cdmx,19.3164643,-99.0392834,19.3165034,-99.0392542,09705
barrio santa barbara,9000,iztapalapa,cdmx,19.362456700000003,-99.1029538,19.3627657,-99.10273269999999,09000
el obraje,50649,san felipe del progreso,edomex,19.725174850000002,-99.96270755,19.7208604,-99.9590822,50656
maria cecilia,78116,san luis potosi,cdmx,19.3907336,-99.14361265,19.4326077,-99.133208,
revolucion,54893,melchor ocampo,cdmx,19.705797850000003,-99.12079985,19.7066204,-99.1220962,54893
chantico i,56700,tlalmanalco,cdmx,19.1995007,-98.81743759999999,19.1995007,-98.81743759999999,56715
apatlaco,9430,iztapalapa,cdmx,19.38008145,-99.11663525,19.3805211,-99.1158717,09430
el portal,55816,teotihuacan,cdmx,19.6869534,-98.87608104999998,19.6876689,-98.878464,55816
san lorenzo tlalmimilolpan,55800,teotihuacan,edomex,19.690608599999997,-98.86939924999999,19.6861751,-98.86867149999999,55800
infonavit norte,54720,cuautitlan izcalli,cdmx,19.675465799999998,-99.2174807,19.6751279,-99.21898379999999,54720
piedra de la alezna,53650,naucalpan de juarez,cdmx,19.44911245,-99.3505452,19.443098,-99.33332229999999,53650
privadas del valle,54694,huehuetoca,cdmx,19.3907336,-99.14361265,19.4326077,-99.133208,
fracc las violetas el carmen,42834,tula de allende,cdmx,20.021931600000002,-99.348329,20.0228521,-99.3485796,42834
la turba,13250,tlahuac,cdmx,19.29522685,-99.05861155,19.2952259,-99.05869009999999,13250
santiago,56006,tezoyuca,edomex,19.589733850000002,-98.91737425,19.5887062,-98.9162558,56006
huehuetoca citara,54680,huehuetoca,cdmx,19.83345925,-99.20390325,19.8350298,-99.2051355,54680
guadalupe yancuictlalpan (gual,52600,tianguistenco,edomex,19.1729789,-99.4680406,19.1776862,-99.4700459,52600
infonavit norte consorcio,54720,cuautitlan izcalli,cdmx,19.675465799999998,-99.2174807,19.6751279,-99.21898379999999,54720
cuauhtemoc,55418,ecatepec de morelos,edomex,19.564412949999998,-99.05727504999999,19.5645108,-99.0576272,
los alcatraces,55070,ecatepec de morelos,cdmx,19.6151584,-98.99745829999999,19.6149074,-98.99700849999999,55074
la retama,52764,huixquilucan,cdmx,19.3769571,-99.28850499999999,19.3772851,-99.2886072,52764
lote 50 d,54938,tultitlan,cdmx,19.677728000000002,-99.0880739,19.6781238,-99.0882132,
lomas de santo domingo,1100,alvaro obregon,cdmx,19.394132499999998,-99.2025265,19.3942169,-99.20201999999999,01130
los reyes coyoacan,4921,coyoacan,cdmx,[phone],-[phone],[phone],-[phone],04330
jaguey de tellez (estacion tel,43840,zempoala,cdmx,19.978364900000003,-98.78799785000001,19.9787996,-98.78391909999999,43840
san isidro,37510,leon,edomex,19.32640465,-99.60497885000001,19.4968732,-99.72326729999999,
transito,6820,cuauhtemoc,cdmx,19.41848735,-99.13132225,19.418059,-99.13108799999999,06820
san jose poza honda,53698,naucalpan de juarez,edomex,19.4511641,-99.286272,19.4511641,-99.286272,53698
la angostura,1770,alvaro obregon,cdmx,19.333301749999997,-99.23357304999999,19.3329511,-99.2338733,
5 de octubre,55789,tonanitla,edomex,19.684788599999997,-99.06021905,19.6848704,-99.0602922,
colinas del sol,50903,almoloya de juarez,edomex,19.3675785,-99.74385769999999,19.3675785,-99.74385769999999,50903
ozumba de alzate,56800,ozumba,cdmx,19.0396262,-98.79546524999999,19.0391002,-98.79500150000001,56800
juando,50357,acambay,edomex,20.030489850000002,-99.99834345,20.0308395,-99.99541889999999,50357
marbella,43823,tizayuca,cdmx,19.3907336,-99.14361265,19.4326077,-99.133208,
lazaro cardenas,52979,atizapan de zaragoza,edomex,19.5514615,-99.2336177,19.5513413,-99.233527,52979
ampliacion san pedro xalostoc,55316,ecatepec de morelos,cdmx,19.5465402,-99.0765524,19.5460956,-99.07577,55316
san antonio,52065,xonacatlan,edomex,19.40880345,-99.5092754,19.4103627,-99.509648,52060
algarrobos desarrollo residenc,97305,merida,cdmx,19.3907336,-99.14361265,19.4326077,-99.133208,
ahuatepec,62300,cuernavaca,edomex,18.96872635,-99.2023815,18.9688106,-99.207905,62300
tetelpan,1700,alvaro obregon,cdmx,19.3425967,-99.22578634999999,19.3418937,-99.22452369999999,01700
atlacomulco,57720,nezahualcoyotl,cdmx,19.396855000000002,-99.03871029999999,19.3976544,-99.0384522,57720
ampliacion buenavista,54955,tultitlan,edomex,19.611861150000003,-99.16490259999999,19.6117861,-99.1649056,54944
san martin huitzizilapan,52050,lerma,edomex,19.2897143,-99.5116538,19.2897143,-99.5116538,52004
ejidos de san pedro martir,14640,tlalpan,cdmx,19.2716806,-99.154803,19.2716806,-99.154803,14640
rinconada del valle,50885,temoaya,cdmx,19.3907336,-99.14361265,19.4326077,-99.133208,
san francisco xalostoc,55330,ecatepec de morelos,edomex,19.5263425,-99.05819875,19.524823,-99.0591821,
san juan zitlaltepec,55600,zumpango,edomex,19.821225849999994,-99.1102732,19.8212886,-99.1107267,55600
agua azul,76245,el marques,edomex,20.603513,-100.20316199999999,20.6025717,-100.2032471,76245
ex.hacienda santa ines,55790,nextlalpan,edomex,19.7065202,-99.069589,19.7065202,-99.069589,55790
san francisco mayorazgo,72480,puebla,cdmx,18.9908129,-98.248583,18.9938027,-98.24551319999999,
jardines de guadalupe,57140,nezahualcoyotl,cdmx,19.47894215,-99.05829874999999,19.4778718,-99.05503569999999,57140
santo domingo,62520,tepoztlan,edomex,18.9863532,-99.0913538,18.9863415,-99.09167,62520
paseos del valle nexplalpan,55793,nextlalpan,edomex,19.7003241,-99.077924,19.7000253,-99.0778438,55796
las flores,38614,acambaro,edomex,20.050675599999998,-100.71675834999999,20.0508666,-100.7175364,38614
jesus maria,76243,el marques,edomex,20.621215550000002,-100.2594025,20.62387,-100.256946,76243
progresista,9240,iztapalapa,cdmx,19.358129249999998,-99.06482025,19.3579685,-99.06609329999999,09240
capultitla san pablo atlazalpa,56620,chalco,edomex,19.2092886,-98.9120513,19.2088357,-98.91228939999999,56620
san juan tlihuaca,54466,nicolas romero,cdmx,19.5948137,-99.29169734999999,19.5947902,-99.29103289999999,54466
encinos,53224,naucalpan de juarez,edomex,19.504941750000008,-99.260221,19.5049996,-99.2600357,53224
valle de aragon 3sec,55280,ecatepec de morelos,cdmx,19.4982275,-99.0366244,19.4983154,-99.0367249,55280
san cristobal,55024,ecatepec de morelos,cdmx,19.61539115,-99.0529315,19.6171869,-99.0543447,55024
santiago atocan,55797,nextlalpan,cdmx,19.7378075,-99.0917118,19.7406022,-99.09167,55797
san sebastian,13093,tlahuac,cdmx,19.25577725,-99.00730734999999,19.2581293,-99.00895489999999,13093
san juanico,55885,acolman,edomex,19.6598766,-98.8982413,19.6596587,-98.898061,55880
lomas de tenopalco,54894,melchor ocampo,cdmx,19.7181425,-99.13010600000001,19.7123758,-99.1248628,54894
san andres ejidos,55029,ecatepec de morelos,edomex,19.626128549999997,-99.0526245,19.6253988,-99.05227149999999,55029
ampliacion martires de rio bla,53780,naucalpan de juarez,edomex,19.444235149999997,-99.25316319999999,19.4442111,-99.2543075,53780
militar,90140,panotla,cdmx,19.3106118,-98.27172795,19.3124375,-98.2732659,
fuentes de aragon,55248,ecatepec de morelos,cdmx,19.516921,-99.03088875,19.5166635,-99.0308525,55248
benito juarez,53790,naucalpan de juarez,cdmx,19.43995495,-99.25474009999999,19.4380359,-99.25984989999999,53790
ex haciendas de guadalupe,55630,zumpango,edomex,19.8084926,-98.97259199999999,19.8093648,-98.9729546,55630
san juan tehuixtitlan centro,56980,atlautla,cdmx,19.0534467,-98.76899209999999,19.0534467,-98.76899209999999,56980
benito juarez barron,54469,nicolas romero,edomex,19.60514385,-99.3067732,19.6057155,-99.3076688,54469
gabriel ramos millan seccion c,8030,iztacalco,cdmx,19.38784875,-99.09170154999998,19.3875935,-99.0923614,08030
salitrillo,54685,huehuetoca,cdmx,19.82767605,-99.20366425,19.8273946,-99.203708,54684
santa cruz del monte,54786,teoloyucan,edomex,19.769157149999998,-99.22839954999999,19.7688816,-99.23006409999999,54667
ampliacion san agustin,56343,chimalhuacan,cdmx,19.3841646,-98.97815505,19.3832717,-98.9785447,56343
col hornos,55635,zumpango,cdmx,19.80918295,-99.04968025000001,19.8092146,-99.0496365,55635
real del valle primera seccion,55883,acolman,edomex,19.60549695,-98.97203065,19.6058301,-98.9721527,55883
las huertas,52420,naucalpan de juarez,edomex,19.45991865,-99.2901233,19.4598782,-99.2902103,53427
san miguel xico,56613,valle de chalco solidaridad,edomex,19.25310235,-98.9556307,19.2715274,-98.95213570000001,56613
unidad habitacional militar 6,27950,san pedro,edomex,19.32640465,-99.60497885000001,19.4968732,-99.72326729999999,
jardines de tizayuca ii,43803,tizayuca,edomex,19.8403676,-98.95233975,19.8389141,-98.9522068,43823
santo domingo ajoloapan,55754,tecamac,edomex,19.763019800000002,-98.961367,19.7628776,-98.9613958,55750
barranca prieta,54687,huehuetoca,edomex,19.858628500000002,-99.21345565,19.8550681,-99.2135526,54687
san rafael,54120,tlalnepantla de baz,edomex,19.557374449999998,-99.1876656,19.5579326,-99.1879797,54120
san jose mezapa,52600,tianguistenco,cdmx,19.1677581,-99.4538554,19.1663888,-99.4547222,52613
libertad 2a seccion,54407,nicolas romero,cdmx,19.6371568,-99.30544599999999,19.6398172,-99.30350949999999,54407
la magdalena,50190,toluca,edomex,19.268777200000002,-99.63868835,19.2697016,-99.637615,50190
7 de julio,15390,venustiano carranza,edomex,19.430691,-99.1121671,19.4308206,-99.1117223,15390
isidro fabela,52600,tianguistenco,edomex,19.1723973,-99.4703933,19.172504,-99.4703663,52600
san martin cachihuapan,54333,villa del carbon,edomex,19.7068224,-99.4275289,19.7147222,-99.4291666,54333
las pergolas,20900,jesus maria,cdmx,19.42882715,-99.12866700000001,19.4290116,-99.1284473,
colonia santa lucia,55634,zumpango,edomex,19.77326395,-99.02264339999999,19.7728234,-99.02325359999999,55634
campo militar 1,53533,naucalpan de juarez,cdmx,19.4462536,-99.23466725,19.4490614,-99.2314492,53533
santa maria macua,42810,tula de allende,cdmx,20.1366731,-99.47179105,20.135744,-99.47548549999999,42810
barrio santa maria,55600,zumpango,edomex,19.7939133,-99.0988476,19.7939133,-99.0988476,55610
citara,54680,huehuetoca,edomex,19.83345925,-99.20390325,19.8350298,-99.2051355,54680
jardines,41104,chilapa de alvarez,cdmx,17.596668899999997,-99.1785347,17.5963905,-99.1781383,
san jose,54786,teoloyucan,edomex,19.7532706,-99.19111450000001,19.7532706,-99.19111450000001,54786
cerrito colorado,76116,queretaro,cdmx,20.63420025,-100.46693139999999,20.6360722,-100.4663523,76116
papalotla,56050,papalotla,cdmx,19.5636878,-98.85791964999999,19.5639366,-98.8579862,56050
la frontera,56030,chiautla,edomex,19.5679371,-98.89595039999999,19.5679371,-98.89595039999999,56033
san miguel,56603,valle de chalco solidaridad,cdmx,19.30735835,-98.970845,19.3069123,-98.96663020000001,13180
san diego linares,50206,toluca,cdmx,19.3907336,-99.14361265,19.4326077,-99.133208,
ixtlahuaca de rayon centro,50740,ixtlahuaca,edomex,19.570345,-99.7669426,19.5699879,-99.7650659,50740
benito juarez,62765,emiliano zapata,edomex,18.8430207,-99.19640025,18.8431053,-99.19128970000001,62765
san rafael chamapa iv seccion,53660,naucalpan de juarez,edomex,19.4575508,-99.2572251,19.457712,-99.2567323,53660
santa clara,52004,lerma,edomex,19.31200585,-99.54683555,19.3121722,-99.5464525,52004
san miguel,13070,tlahuac,cdmx,19.26783785,-99.0022601,19.2679592,-99.0021877,13070
caltenco,56900,amecameca,edomex,19.126657100000003,-98.77043935,19.1242946,-98.76739289999999,56900
ciudad adolfo lopez mateos,52900,atizapan de zaragoza,edomex,19.5249,-99.27198,19.5249,-99.27198,52989
san pedro alpuyeca,42830,tula de allende,edomex,20.05643715,-99.3306719,20.0574379,-99.32881499999999,
puente colorado,1730,alvaro obregon,edomex,19.34712255,-99.2303752,19.3467318,-99.23075659999999,
santiago yancuitlalpan,52766,huixquilucan,cdmx,19.3832204,-99.30511419999999,19.3855633,-99.30453,52766
constituyentes de 1917,52775,huixquilucan,edomex,19.411634399999997,-99.2754301,19.4110595,-99.2761329,52775
el molinito,53530,naucalpan de juarez,cdmx,19.4573707,-99.2369427,19.4579914,-99.23681959999999,
san miguel amantla,2700,azcapotzalco,cdmx,19.4752507,-99.2038365,19.4747446,-99.2044432,02700
ampliacion benito juarez,53799,naucalpan de juarez,edomex,19.4913128,-99.21928469999999,19.4913128,-99.21928469999999,53320
molino de santo domingo,1130,alvaro obregon,cdmx,19.3933337,-99.20355634999999,19.3937297,-99.20377069999999,01130
san bartolo,54900,tultitlan,cdmx,19.6485945,-99.1735314,19.6479257,-99.1746778,54900
el sol,57200,nezahualcoyotl,edomex,19.43370295,-99.0398862,19.430774,-99.03914309999999,57200
cooperativa palo alto,5110,cuajimalpa de morelos,cdmx,19.3853541,-99.25025255,19.3855089,-99.250151,05110
martires de rio blanco,7880,gustavo a madero,cdmx,19.46031105,-99.1138818,19.4602187,-99.1131054,07880
ampliacion malacates,7119,gustavo a madero,cdmx,19.5762744,-99.1310488,19.5762744,-99.1310488,07119
lomas lindas i seccion,52947,atizapan de zaragoza,edomex,19.578242,-99.25344369999999,19.5789686,-99.25500029999999,52947
ciudad galaxia los reyes,56383,chicoloapan de juarez,cdmx,19.4147414,-98.8809096,19.4147527,-98.8810038,56383
cerro de la estrella,9860,iztapalapa,edomex,19.32640465,-99.60497885000001,19.4968732,-99.72326729999999,
luis donaldo colisio,55029,ecatepec de morelos,edomex,19.6406425,-99.05978499999999,19.6449856,-99.0584911,55029
federal,15700,venustiano carranza,cdmx,19.42074885,-99.08841235,19.4194433,-99.08890459999999,15700
lomas quebradas,10000,la magdalena contreras,edomex,19.3146768,-99.24015664999999,19.3145421,-99.24114589999999,10000
san juan tlalpizahuac,56618,valle de chalco solidaridad,cdmx,19.323545699999997,-98.95211549999999,19.3237995,-98.9528258,
magdalena atlazolpa,9410,iztapalapa,cdmx,19.3758251,-99.11097465,19.3748367,-99.1117223,
lorenzo boturini,15820,venustiano carranza,cdmx,19.41605805,-99.12463704999999,19.415461,-99.1241711,15820
consejo agrarista,9740,iztapalapa,cdmx,19.3331309,-99.05884305000001,19.3324283,-99.06125540000001,09740
minas el tecolote,53697,naucalpan de juarez,edomex,19.446915750000002,-99.29244865,19.4466407,-99.2931122,
ermita zaragoza,9180,iztapalapa,edomex,19.36437605,-98.9984541,19.3650524,-98.997699,09180
el olivo i,54110,tlalnepantla de baz,edomex,19.577487,-99.19438269999999,19.577487,-99.19438269999999,54110
el ranchito,55894,acolman,edomex,19.57512485,-99.05099099999998,19.5749656,-99.05123499999999,
valle de lerma,52004,lerma,cdmx,19.2887096,-99.51456214999999,19.2890308,-99.5148602,52004
san pablo atotonilco,50470,atlacomulco,edomex,19.796591149999998,-99.82108535,19.7984377,-99.8237693,50470
arenitas,56337,chimalhuacan,edomex,19.3981915,-98.9401035,19.3980926,-98.9404039,56337
galaxia toluca,50295,toluca,edomex,19.3993768,-99.64826049999999,19.4000534,-99.6482098,50295
amozoc centro,72980,amozoc,cdmx,19.3907336,-99.14361265,19.4326077,-99.133208,
benito juarez xalostoc,55340,ecatepec de morelos,edomex,19.5227517,-99.07396595,19.5199155,-99.06885799999999,55340
los tuzos,42185,mineral de la reforma,cdmx,20.0529656,-98.75691429999999,20.0524181,-98.7577542,42185
mision de santiago,78174,san luis potosi,cdmx,22.17139485,-100.97748755,22.1713307,-100.9768146,
las aguilas,29049,tuxtla gutierrez,edomex,16.78195285,-93.08901449999999,16.7822493,-93.08955759999999,
citlalmina,56540,ixtapaluca,edomex,19.325988199999998,-98.93944065,19.3274251,-98.9390238,56540
colonia santa maria,55667,apaxco,edomex,19.96314255,-99.1976052,19.9667505,-99.1954432,55667
ampliacion bosques de ixtacala,52919,atizapan de zaragoza,cdmx,19.6045879,-99.24615695,19.6050737,-99.24876549999999,52919
barrio tetitla,16514,xochimilco,cdmx,19.2511279,-99.07158489999999,19.2511279,-99.07158489999999,16514
lomas de monte maria,52918,atizapan de zaragoza,edomex,19.597318700000002,-99.26852055,19.5977946,-99.2685107,52918
bosques de la hacienda 1a secc,54715,cuautitlan izcalli,edomex,19.68425805,-99.21472115,19.6839149,-99.2141022,54715
villa guerrero,51760,villa guerrero,edomex,18.9596726,-99.63773219999999,18.9631066,-99.63691899999999,51760
tepetitlan,56030,chiautla,edomex,19.5758194,-98.86994064999999,19.5747363,-98.8707397,
campestre guadalupana,57120,nezahualcoyotl,edomex,19.4839073,-99.05845819999999,19.4828565,-99.0584911,57120
alfareros,56363,chimalhuacan,cdmx,19.429308,-98.96655485,19.4292203,-98.96663020000001,56363
santiago 2da. seccion,55615,zumpango,edomex,19.8049166,-99.0956112,19.804469,-99.0959884,55600
mexico segunda seccion,57620,nezahualcoyotl,edomex,19.402706950000002,-99.043136,19.4033416,-99.04259770000002,57620
tezozomoc,2459,azcapotzalco,cdmx,19.489149750000003,-99.19806969999999,19.4898294,-99.19752,02459
san lorenzo tlalmiminolpan,56701,tlalmanalco,edomex,19.2216961,-98.80445135,19.2213888,-98.8019444,56704
ampliacion general jose vicent,57710,nezahualcoyotl,edomex,19.38436565,-99.00954669999999,19.3835914,-99.0101299,57710
santa cruz acatlan,53150,naucalpan de juarez,edomex,19.4886163,-99.2423656,19.485251,-99.24391659999999,53150
ejidos de san francisco culhua,4420,coyoacan,cdmx,19.333137150000006,-99.11995594999999,19.3336505,-99.1198392,04420
ex-ejido de santa ursula coapa,4980,coyoacan,cdmx,19.30826605,-99.12968959999999,19.3076478,-99.1297045,
moctezuma 1a seccion,15500,venustiano carranza,cdmx,19.428015000000002,-99.10497660000001,19.4237764,-99.1025978,15500
fernando alba ixtlaxochitl,55287,ecatepec de morelos,cdmx,19.501363650000002,-99.03121155,19.5015049,-99.03188879999999,55287
huichapan,11290,miguel hidalgo,cdmx,19.46033635,-99.1966212,19.4603651,-99.19752,
santiago zapotitlan,13300,tlahuac,cdmx,19.298339,-99.03603079999999,19.298339,-99.03603079999999,13300
zona centro,15100,venustiano carranza,cdmx,19.43244285,-99.12248969999999,19.4317368,-99.1227878,15100
20 de mayo,56516,la paz,edomex,19.3431325,-98.93890015,19.3422286,-98.93764379999999,56516
lomas de los angeles del puebl,1790,alvaro obregon,cdmx,19.3440744,-99.2103612,19.3446999,-99.21275179999999,01790
curtidores,56366,chimalhuacan,edomex,19.440413,-98.96429624999999,19.4396736,-98.9638691,56366
el partidor,54879,cuautitlan,edomex,19.66156755,-99.17855435,19.6616789,-99.17952260000001,
reacomodo pino suarez,1139,alvaro obregon,cdmx,19.395902,-99.2042464,19.3957773,-99.20392389999999,01139
nicolas bravo,15220,venustiano carranza,cdmx,19.4539562,-99.1231837,19.453837,-99.1227878,15220
centro,40000,iguala de la independencia,cdmx,18.34270485,-99.53720679999999,18.3453603,-99.536755,40000
san francisco mazapa,55830,teotihuacan,cdmx,19.68996765,-98.83585485,19.6890217,-98.83281439999999,55820
campo militar 1a,53533,naucalpan de juarez,cdmx,19.4462536,-99.23466725,19.4490614,-99.2314492,53533
ampliacion dr. jorge jimenez c,56513,la paz,cdmx,19.3907336,-99.14361265,19.4326077,-99.133208,
la magdalena huizachitla,55715,coacalco de berriozabal,cdmx,19.634945000000002,-99.08801005,19.6353757,-99.0882132,55715
santa lucia chantepec,1509,alvaro obregon,cdmx,19.2752346,-99.18454069999999,19.2751671,-99.1845822,14420
el salado,55360,ecatepec de morelos,edomex,19.5984022,-99.0198966,19.5979352,-99.0194544,55050
ampliacion buenavista segunda,54945,tultitlan,edomex,19.611861150000003,-99.16490259999999,19.6117861,-99.1649056,54944
anahuac,11320,miguel hidalgo,cdmx,19.4436073,-99.17954845,19.4413563,-99.1802147,11320
los cuartos,53670,naucalpan de juarez,edomex,19.451587449999998,-99.2821735,19.4502269,-99.2806373,53670
torre blanca,11280,miguel hidalgo,cdmx,19.45707065,-99.19442384999999,19.4575596,-99.19475090000002,11280
capultitlan,7370,gustavo a madero,cdmx,19.47813785,-99.1334617,19.4783261,-99.13385489999999,07370
lomas de los angeles,54710,cuautitlan izcalli,edomex,19.672202499999997,-99.2393394,19.6718114,-99.24045319999999,54710
diez de abril,53320,naucalpan de juarez,edomex,19.49192,-99.21951000000001,19.49192,-99.21951000000001,53320
la guadalupe,13100,tlahuac,cdmx,19.314274949999998,-98.97328245,19.3194023,-98.9673205,13100
dario martinez ii seccion,56618,valle de chalco solidaridad,cdmx,19.3121611,-98.96249209999999,19.3121611,-98.96249209999999,56618
ampliacion lomas de san bernab,10330,la magdalena contreras,cdmx,19.317073049999998,-99.2521456,19.3165796,-99.2518792,10330
ex-ejido de san lucas patoni,54140,tlalnepantla de baz,edomex,19.53894565,-99.15789145,19.5404936,-99.1573774,54140
campo militar 1,53533,naucalpan de juarez,edomex,19.4462536,-99.23466725,19.4490614,-99.2314492,53533
valle gomez,6240,cuauhtemoc,edomex,19.32640465,-99.60497885000001,19.4968732,-99.72326729999999,
san rafaelchamapa,5660,naucalpan de juarez,edomex,19.457758400000003,-99.2568824,19.457712,-99.2567323,
rosario 1 sector croc ii,54090,tlalnepantla de baz,cdmx,19.5097828,-99.2045153,19.5097828,-99.2045153,02100
